qa_id,source_dataset,source_row_id,exclusion_reason
menst:training2K:0:menstrual,MENST_training2K,training2K:0,source_row_id_match
menst:training2K:54:menstrual,MENST_training2K,training2K:54,source_row_id_match
menst:training2K:55:menstrual,MENST_training2K,training2K:55,source_row_id_match
menst:training2K:56:menstrual,MENST_training2K,training2K:56,source_row_id_match
menst:training2K:118:menstrual,MENST_training2K,training2K:118,answer_hash_match
menst:training2K:211:menstrual,MENST_training2K,training2K:211,answer_hash_match
menst:training2K:218:menstrual,MENST_training2K,training2K:218,answer_hash_match
menst:training2K:220:pcos,MENST_training2K,training2K:220,answer_hash_match
menst:training2K:221:pcos,MENST_training2K,training2K:221,answer_hash_match
menst:training2K:226:pcos,MENST_training2K,training2K:226,answer_hash_match
menst:training2K:228:pcos,MENST_training2K,training2K:228,answer_hash_match
menst:training2K:230:pcos,MENST_training2K,training2K:230,answer_hash_match
menst:training2K:401:menstrual,MENST_training2K,training2K:401,answer_hash_match
menst:training2K:405:menstrual,MENST_training2K,training2K:405,answer_hash_match
menst:training2K:425:menstrual,MENST_training2K,training2K:425,answer_hash_match
menst:training2K:499:menstrual,MENST_training2K,training2K:499,answer_hash_match
menst:training2K:500:menstrual,MENST_training2K,training2K:500,answer_hash_match
menst:training2K:658:menstrual,MENST_training2K,training2K:658,answer_hash_match
menst:training2K:660:menstrual,MENST_training2K,training2K:660,answer_hash_match
menst:training2K:780:menstrual,MENST_training2K,training2K:780,answer_hash_match
menst:training2K:798:pcos,MENST_training2K,training2K:798,answer_hash_match
menst:training2K:871:fertility,MENST_training2K,training2K:871,answer_hash_match
menst:training2K:1266:menstrual,MENST_training2K,training2K:1266,answer_hash_match
menst:training2K:1293:fertility,MENST_training2K,training2K:1293,answer_hash_match
menst:train24K:14:menstrual,MENST_train24K,train24K:14,answer_hash_match
menst:train24K:15:menstrual,MENST_train24K,train24K:15,answer_hash_match
menst:train24K:16:menstrual,MENST_train24K,train24K:16,answer_hash_match
menst:train24K:17:menstrual,MENST_train24K,train24K:17,answer_hash_match
menst:train24K:18:menstrual,MENST_train24K,train24K:18,answer_hash_match
menst:train24K:19:menstrual,MENST_train24K,train24K:19,answer_hash_match
menst:train24K:20:menstrual,MENST_train24K,train24K:20,answer_hash_match
menst:train24K:21:menstrual,MENST_train24K,train24K:21,answer_hash_match
menst:train24K:22:menstrual,MENST_train24K,train24K:22,source_row_id_match
menst:train24K:23:menstrual,MENST_train24K,train24K:23,answer_hash_match
menst:train24K:24:menstrual,MENST_train24K,train24K:24,answer_hash_match
menst:train24K:25:menstrual,MENST_train24K,train24K:25,answer_hash_match
menst:train24K:601:fertility,MENST_train24K,train24K:601,answer_hash_match
menst:train24K:603:fertility,MENST_train24K,train24K:603,answer_hash_match
menst:train24K:604:fertility,MENST_train24K,train24K:604,answer_hash_match
menst:train24K:605:menstrual,MENST_train24K,train24K:605,answer_hash_match
menst:train24K:606:fertility,MENST_train24K,train24K:606,source_row_id_match
menst:train24K:608:fertility,MENST_train24K,train24K:608,answer_hash_match
menst:train24K:1223:menstrual,MENST_train24K,train24K:1223,answer_hash_match
menst:train24K:1224:menstrual,MENST_train24K,train24K:1224,answer_hash_match
menst:train24K:1225:menstrual,MENST_train24K,train24K:1225,answer_hash_match
menst:train24K:1226:menstrual,MENST_train24K,train24K:1226,answer_hash_match
menst:train24K:1228:menstrual,MENST_train24K,train24K:1228,answer_hash_match
menst:train24K:1229:menstrual,MENST_train24K,train24K:1229,answer_hash_match
menst:train24K:1230:menstrual,MENST_train24K,train24K:1230,source_row_id_match
menst:train24K:1231:menstrual,MENST_train24K,train24K:1231,answer_hash_match
menst:train24K:1232:menstrual,MENST_train24K,train24K:1232,answer_hash_match
menst:train24K:1233:menstrual,MENST_train24K,train24K:1233,answer_hash_match
menst:train24K:1314:menstrual,MENST_train24K,train24K:1314,answer_hash_match
menst:train24K:1315:menstrual,MENST_train24K,train24K:1315,answer_hash_match
menst:train24K:1316:menstrual,MENST_train24K,train24K:1316,answer_hash_match
menst:train24K:1317:menstrual,MENST_train24K,train24K:1317,answer_hash_match
menst:train24K:1318:menstrual,MENST_train24K,train24K:1318,answer_hash_match
menst:train24K:1319:menstrual,MENST_train24K,train24K:1319,answer_hash_match
menst:train24K:1320:menstrual,MENST_train24K,train24K:1320,source_row_id_match
menst:train24K:1321:menstrual,MENST_train24K,train24K:1321,answer_hash_match
menst:train24K:1322:menstrual,MENST_train24K,train24K:1322,answer_hash_match
menst:train24K:1323:menstrual,MENST_train24K,train24K:1323,answer_hash_match
menst:train24K:1324:menstrual,MENST_train24K,train24K:1324,answer_hash_match
menst:train24K:1325:menstrual,MENST_train24K,train24K:1325,answer_hash_match
menst:train24K:1340:pcos,MENST_train24K,train24K:1340,answer_hash_match
menst:train24K:1341:pcos,MENST_train24K,train24K:1341,answer_hash_match
menst:train24K:1342:pcos,MENST_train24K,train24K:1342,answer_hash_match
menst:train24K:1343:pcos,MENST_train24K,train24K:1343,answer_hash_match
menst:train24K:1344:pcos,MENST_train24K,train24K:1344,answer_hash_match
menst:train24K:1345:pcos,MENST_train24K,train24K:1345,answer_hash_match
menst:train24K:1346:pcos,MENST_train24K,train24K:1346,source_row_id_match
menst:train24K:1347:pcos,MENST_train24K,train24K:1347,answer_hash_match
menst:train24K:1348:pcos,MENST_train24K,train24K:1348,answer_hash_match
menst:train24K:1349:pcos,MENST_train24K,train24K:1349,answer_hash_match
menst:train24K:1350:pcos,MENST_train24K,train24K:1350,answer_hash_match
menst:train24K:1351:pcos,MENST_train24K,train24K:1351,answer_hash_match
menst:train24K:1353:pcos,MENST_train24K,train24K:1353,source_row_id_match
menst:train24K:1354:pcos,MENST_train24K,train24K:1354,answer_hash_match
menst:train24K:1355:pcos,MENST_train24K,train24K:1355,answer_hash_match
menst:train24K:1356:menstrual,MENST_train24K,train24K:1356,answer_hash_match
menst:train24K:1357:pcos,MENST_train24K,train24K:1357,answer_hash_match
menst:train24K:1358:menstrual,MENST_train24K,train24K:1358,answer_hash_match
menst:train24K:1359:pcos,MENST_train24K,train24K:1359,source_row_id_match
menst:train24K:1360:pcos,MENST_train24K,train24K:1360,answer_hash_match
menst:train24K:1361:menstrual,MENST_train24K,train24K:1361,answer_hash_match
menst:train24K:1362:pcos,MENST_train24K,train24K:1362,answer_hash_match
menst:train24K:1363:pcos,MENST_train24K,train24K:1363,answer_hash_match
menst:train24K:1364:pcos,MENST_train24K,train24K:1364,answer_hash_match
menst:train24K:1418:pcos,MENST_train24K,train24K:1418,answer_hash_match
menst:train24K:1419:pcos,MENST_train24K,train24K:1419,answer_hash_match
menst:train24K:1420:pcos,MENST_train24K,train24K:1420,answer_hash_match
menst:train24K:1421:pcos,MENST_train24K,train24K:1421,answer_hash_match
menst:train24K:1422:pcos,MENST_train24K,train24K:1422,answer_hash_match
menst:train24K:1423:pcos,MENST_train24K,train24K:1423,answer_hash_match
menst:train24K:1424:pcos,MENST_train24K,train24K:1424,answer_hash_match
menst:train24K:1425:pcos,MENST_train24K,train24K:1425,answer_hash_match
menst:train24K:1426:menstrual,MENST_train24K,train24K:1426,source_row_id_match
menst:train24K:1427:pcos,MENST_train24K,train24K:1427,answer_hash_match
menst:train24K:1428:pcos,MENST_train24K,train24K:1428,answer_hash_match
menst:train24K:1429:pcos,MENST_train24K,train24K:1429,answer_hash_match
menst:train24K:1444:pcos,MENST_train24K,train24K:1444,answer_hash_match
menst:train24K:1445:pcos,MENST_train24K,train24K:1445,answer_hash_match
menst:train24K:1446:pcos,MENST_train24K,train24K:1446,answer_hash_match
menst:train24K:1447:pcos,MENST_train24K,train24K:1447,answer_hash_match
menst:train24K:1448:pcos,MENST_train24K,train24K:1448,answer_hash_match
menst:train24K:1449:pcos,MENST_train24K,train24K:1449,answer_hash_match
menst:train24K:1450:pcos,MENST_train24K,train24K:1450,source_row_id_match
menst:train24K:1451:pcos,MENST_train24K,train24K:1451,answer_hash_match
menst:train24K:1452:pcos,MENST_train24K,train24K:1452,answer_hash_match
menst:train24K:1453:pcos,MENST_train24K,train24K:1453,answer_hash_match
menst:train24K:1454:pcos,MENST_train24K,train24K:1454,answer_hash_match
menst:train24K:1455:pcos,MENST_train24K,train24K:1455,answer_hash_match
menst:train24K:1470:pcos,MENST_train24K,train24K:1470,answer_hash_match
menst:train24K:1471:pcos,MENST_train24K,train24K:1471,answer_hash_match
menst:train24K:1472:pcos,MENST_train24K,train24K:1472,answer_hash_match
menst:train24K:1473:pcos,MENST_train24K,train24K:1473,answer_hash_match
menst:train24K:1474:pcos,MENST_train24K,train24K:1474,answer_hash_match
menst:train24K:1475:pcos,MENST_train24K,train24K:1475,answer_hash_match
menst:train24K:1476:pcos,MENST_train24K,train24K:1476,source_row_id_match
menst:train24K:1477:menstrual,MENST_train24K,train24K:1477,answer_hash_match
menst:train24K:1478:pcos,MENST_train24K,train24K:1478,answer_hash_match
menst:train24K:1479:pcos,MENST_train24K,train24K:1479,answer_hash_match
menst:train24K:1480:pcos,MENST_train24K,train24K:1480,answer_hash_match
menst:train24K:1481:pcos,MENST_train24K,train24K:1481,answer_hash_match
menst:train24K:3693:menstrual,MENST_train24K,train24K:3693,answer_hash_match
menst:train24K:3694:menstrual,MENST_train24K,train24K:3694,answer_hash_match
menst:train24K:3695:menstrual,MENST_train24K,train24K:3695,answer_hash_match
menst:train24K:3696:menstrual,MENST_train24K,train24K:3696,answer_hash_match
menst:train24K:3697:menstrual,MENST_train24K,train24K:3697,answer_hash_match
menst:train24K:3698:menstrual,MENST_train24K,train24K:3698,answer_hash_match
menst:train24K:3699:menstrual,MENST_train24K,train24K:3699,answer_hash_match
menst:train24K:3700:menstrual,MENST_train24K,train24K:3700,answer_hash_match
menst:train24K:3701:menstrual,MENST_train24K,train24K:3701,source_row_id_match
menst:train24K:3702:menstrual,MENST_train24K,train24K:3702,answer_hash_match
menst:train24K:3703:menstrual,MENST_train24K,train24K:3703,answer_hash_match
menst:train24K:3704:menstrual,MENST_train24K,train24K:3704,answer_hash_match
menst:train24K:3745:menstrual,MENST_train24K,train24K:3745,answer_hash_match
menst:train24K:3746:menstrual,MENST_train24K,train24K:3746,answer_hash_match
menst:train24K:3747:menstrual,MENST_train24K,train24K:3747,answer_hash_match
menst:train24K:3748:menstrual,MENST_train24K,train24K:3748,answer_hash_match
menst:train24K:3749:menstrual,MENST_train24K,train24K:3749,answer_hash_match
menst:train24K:3750:menstrual,MENST_train24K,train24K:3750,answer_hash_match
menst:train24K:3751:menstrual,MENST_train24K,train24K:3751,answer_hash_match
menst:train24K:3752:menstrual,MENST_train24K,train24K:3752,answer_hash_match
menst:train24K:3753:menstrual,MENST_train24K,train24K:3753,source_row_id_match
menst:train24K:3754:menstrual,MENST_train24K,train24K:3754,answer_hash_match
menst:train24K:3755:menstrual,MENST_train24K,train24K:3755,answer_hash_match
menst:train24K:3756:menstrual,MENST_train24K,train24K:3756,answer_hash_match
menst:train24K:4005:menstrual,MENST_train24K,train24K:4005,answer_hash_match
menst:train24K:4006:menstrual,MENST_train24K,train24K:4006,answer_hash_match
menst:train24K:4007:menstrual,MENST_train24K,train24K:4007,answer_hash_match
menst:train24K:4009:menstrual,MENST_train24K,train24K:4009,answer_hash_match
menst:train24K:4010:menstrual,MENST_train24K,train24K:4010,source_row_id_match
menst:train24K:4011:menstrual,MENST_train24K,train24K:4011,answer_hash_match
menst:train24K:4012:menstrual,MENST_train24K,train24K:4012,answer_hash_match
menst:train24K:4013:menstrual,MENST_train24K,train24K:4013,answer_hash_match
menst:train24K:4014:menstrual,MENST_train24K,train24K:4014,answer_hash_match
menst:train24K:4967:menstrual,MENST_train24K,train24K:4967,answer_hash_match
menst:train24K:4968:menstrual,MENST_train24K,train24K:4968,answer_hash_match
menst:train24K:4969:menstrual,MENST_train24K,train24K:4969,answer_hash_match
menst:train24K:4970:menstrual,MENST_train24K,train24K:4970,answer_hash_match
menst:train24K:4971:menstrual,MENST_train24K,train24K:4971,answer_hash_match
menst:train24K:4972:menstrual,MENST_train24K,train24K:4972,answer_hash_match
menst:train24K:4973:menstrual,MENST_train24K,train24K:4973,answer_hash_match
menst:train24K:4974:menstrual,MENST_train24K,train24K:4974,answer_hash_match
menst:train24K:4975:menstrual,MENST_train24K,train24K:4975,source_row_id_match
menst:train24K:4976:menstrual,MENST_train24K,train24K:4976,answer_hash_match
menst:train24K:4977:menstrual,MENST_train24K,train24K:4977,answer_hash_match
menst:train24K:4978:menstrual,MENST_train24K,train24K:4978,answer_hash_match
menst:train24K:4980:menstrual,MENST_train24K,train24K:4980,answer_hash_match
menst:train24K:4981:menstrual,MENST_train24K,train24K:4981,answer_hash_match
menst:train24K:4982:menstrual,MENST_train24K,train24K:4982,answer_hash_match
menst:train24K:4983:menstrual,MENST_train24K,train24K:4983,answer_hash_match
menst:train24K:4984:menstrual,MENST_train24K,train24K:4984,answer_hash_match
menst:train24K:4985:menstrual,MENST_train24K,train24K:4985,answer_hash_match
menst:train24K:4986:menstrual,MENST_train24K,train24K:4986,answer_hash_match
menst:train24K:4987:menstrual,MENST_train24K,train24K:4987,source_row_id_match
menst:train24K:4988:menstrual,MENST_train24K,train24K:4988,answer_hash_match
menst:train24K:4989:menstrual,MENST_train24K,train24K:4989,answer_hash_match
menst:train24K:4990:menstrual,MENST_train24K,train24K:4990,answer_hash_match
menst:train24K:4991:menstrual,MENST_train24K,train24K:4991,answer_hash_match
menst:train24K:7034:menstrual,MENST_train24K,train24K:7034,answer_hash_match
menst:train24K:7035:menstrual,MENST_train24K,train24K:7035,answer_hash_match
menst:train24K:7036:menstrual,MENST_train24K,train24K:7036,answer_hash_match
menst:train24K:7037:menstrual,MENST_train24K,train24K:7037,answer_hash_match
menst:train24K:7038:menstrual,MENST_train24K,train24K:7038,answer_hash_match
menst:train24K:7039:menstrual,MENST_train24K,train24K:7039,answer_hash_match
menst:train24K:7040:menstrual,MENST_train24K,train24K:7040,source_row_id_match
menst:train24K:7041:menstrual,MENST_train24K,train24K:7041,answer_hash_match
menst:train24K:7042:menstrual,MENST_train24K,train24K:7042,answer_hash_match
menst:train24K:7043:menstrual,MENST_train24K,train24K:7043,answer_hash_match
menst:train24K:7044:menstrual,MENST_train24K,train24K:7044,answer_hash_match
menst:train24K:7045:menstrual,MENST_train24K,train24K:7045,answer_hash_match
menst:train24K:7060:menstrual,MENST_train24K,train24K:7060,answer_hash_match
menst:train24K:7061:menstrual,MENST_train24K,train24K:7061,answer_hash_match
menst:train24K:7062:menstrual,MENST_train24K,train24K:7062,answer_hash_match
menst:train24K:7063:menstrual,MENST_train24K,train24K:7063,answer_hash_match
menst:train24K:7064:menstrual,MENST_train24K,train24K:7064,answer_hash_match
menst:train24K:7066:menstrual,MENST_train24K,train24K:7066,answer_hash_match
menst:train24K:7067:menstrual,MENST_train24K,train24K:7067,source_row_id_match
menst:train24K:7068:menstrual,MENST_train24K,train24K:7068,source_row_id_match
menst:train24K:7069:menstrual,MENST_train24K,train24K:7069,answer_hash_match
menst:train24K:7071:menstrual,MENST_train24K,train24K:7071,answer_hash_match
menst:train24K:8620:pcos,MENST_train24K,train24K:8620,answer_hash_match
menst:train24K:8621:menstrual,MENST_train24K,train24K:8621,answer_hash_match
menst:train24K:8622:menstrual,MENST_train24K,train24K:8622,answer_hash_match
menst:train24K:8623:menstrual,MENST_train24K,train24K:8623,source_row_id_match
menst:train24K:8624:menstrual,MENST_train24K,train24K:8624,answer_hash_match
menst:train24K:8625:pcos,MENST_train24K,train24K:8625,answer_hash_match
menst:train24K:8626:menstrual,MENST_train24K,train24K:8626,source_row_id_match
menst:train24K:8627:menstrual,MENST_train24K,train24K:8627,answer_hash_match
menst:train24K:8628:menstrual,MENST_train24K,train24K:8628,source_row_id_match
menst:train24K:8629:pcos,MENST_train24K,train24K:8629,answer_hash_match
menst:train24K:8630:menstrual,MENST_train24K,train24K:8630,answer_hash_match
menst:train24K:8631:pcos,MENST_train24K,train24K:8631,answer_hash_match
menst:train24K:8854:pcos,MENST_train24K,train24K:8854,answer_hash_match
menst:train24K:8855:pcos,MENST_train24K,train24K:8855,answer_hash_match
menst:train24K:8856:pcos,MENST_train24K,train24K:8856,answer_hash_match
menst:train24K:8857:pcos,MENST_train24K,train24K:8857,answer_hash_match
menst:train24K:8858:pcos,MENST_train24K,train24K:8858,answer_hash_match
menst:train24K:8859:pcos,MENST_train24K,train24K:8859,answer_hash_match
menst:train24K:8860:pcos,MENST_train24K,train24K:8860,source_row_id_match
menst:train24K:8861:menstrual,MENST_train24K,train24K:8861,answer_hash_match
menst:train24K:8862:pcos,MENST_train24K,train24K:8862,answer_hash_match
menst:train24K:8863:pcos,MENST_train24K,train24K:8863,answer_hash_match
menst:train24K:8864:pcos,MENST_train24K,train24K:8864,answer_hash_match
menst:train24K:8865:pcos,MENST_train24K,train24K:8865,answer_hash_match
menst:train24K:9803:fertility,MENST_train24K,train24K:9803,source_row_id_match
menst:train24K:9804:fertility,MENST_train24K,train24K:9804,answer_hash_match
menst:train24K:9805:fertility,MENST_train24K,train24K:9805,answer_hash_match
menst:train24K:9806:fertility,MENST_train24K,train24K:9806,answer_hash_match
menst:train24K:9807:fertility,MENST_train24K,train24K:9807,answer_hash_match
menst:train24K:9808:fertility,MENST_train24K,train24K:9808,answer_hash_match
menst:train24K:9809:fertility,MENST_train24K,train24K:9809,answer_hash_match
menst:train24K:9810:fertility,MENST_train24K,train24K:9810,answer_hash_match
menst:train24K:9811:fertility,MENST_train24K,train24K:9811,answer_hash_match
menst:train24K:9813:fertility,MENST_train24K,train24K:9813,answer_hash_match
menst:train24K:9814:fertility,MENST_train24K,train24K:9814,answer_hash_match
menst:train24K:14938:menstrual,MENST_train24K,train24K:14938,source_row_id_match
menst:train24K:14939:menstrual,MENST_train24K,train24K:14939,answer_hash_match
menst:train24K:14940:menstrual,MENST_train24K,train24K:14940,answer_hash_match
menst:train24K:14941:menstrual,MENST_train24K,train24K:14941,source_row_id_match
menst:train24K:14942:menstrual,MENST_train24K,train24K:14942,answer_hash_match
menst:train24K:14943:menstrual,MENST_train24K,train24K:14943,answer_hash_match
menst:train24K:14945:menstrual,MENST_train24K,train24K:14945,answer_hash_match
menst:train24K:14946:menstrual,MENST_train24K,train24K:14946,answer_hash_match
menst:train24K:14947:menstrual,MENST_train24K,train24K:14947,answer_hash_match
menst:train24K:14948:menstrual,MENST_train24K,train24K:14948,answer_hash_match
menst:train24K:14949:fertility,MENST_train24K,train24K:14949,source_row_id_match
menst:train24K:15289:fertility,MENST_train24K,train24K:15289,answer_hash_match
menst:train24K:15290:fertility,MENST_train24K,train24K:15290,answer_hash_match
menst:train24K:15291:fertility,MENST_train24K,train24K:15291,answer_hash_match
menst:train24K:15292:fertility,MENST_train24K,train24K:15292,answer_hash_match
menst:train24K:15293:menstrual,MENST_train24K,train24K:15293,answer_hash_match
menst:train24K:15294:fertility,MENST_train24K,train24K:15294,answer_hash_match
menst:train24K:15295:fertility,MENST_train24K,train24K:15295,source_row_id_match
menst:train24K:15296:fertility,MENST_train24K,train24K:15296,answer_hash_match
menst:train24K:15297:fertility,MENST_train24K,train24K:15297,answer_hash_match
menst:train24K:15298:fertility,MENST_train24K,train24K:15298,answer_hash_match
menst:train24K:15299:fertility,MENST_train24K,train24K:15299,answer_hash_match
menst:train24K:15300:fertility,MENST_train24K,train24K:15300,answer_hash_match
icliniq:1159:menstrual,ChatDoctor-iCliniq,1159,source_row_id_match
icliniq:1382:pcos,ChatDoctor-iCliniq,1382,source_row_id_match
icliniq:1651:pcos,ChatDoctor-iCliniq,1651,source_row_id_match
icliniq:2956:menstrual,ChatDoctor-iCliniq,2956,source_row_id_match
icliniq:3437:pcos,ChatDoctor-iCliniq,3437,source_row_id_match
icliniq:3699:pcos,ChatDoctor-iCliniq,3699,source_row_id_match
icliniq:4500:menstrual,ChatDoctor-iCliniq,4500,source_row_id_match
icliniq:4746:pcos,ChatDoctor-iCliniq,4746,source_row_id_match
icliniq:5584:menstrual,ChatDoctor-iCliniq,5584,source_row_id_match
icliniq:5688:fertility,ChatDoctor-iCliniq,5688,source_row_id_match
icliniq:6240:menstrual,ChatDoctor-iCliniq,6240,source_row_id_match
icliniq:6651:pcos,ChatDoctor-iCliniq,6651,source_row_id_match
hcm:7595:menstrual,HealthCareMagic-100k,7595,source_row_id_match
hcm:12293:pcos,HealthCareMagic-100k,12293,source_row_id_match
hcm:14095:pcos,HealthCareMagic-100k,14095,source_row_id_match
hcm:20984:pcos,HealthCareMagic-100k,20984,source_row_id_match
hcm:21786:menstrual,HealthCareMagic-100k,21786,source_row_id_match
hcm:26742:fertility,HealthCareMagic-100k,26742,source_row_id_match
hcm:29251:menstrual,HealthCareMagic-100k,29251,source_row_id_match
hcm:31410:menstrual,HealthCareMagic-100k,31410,source_row_id_match
hcm:33258:menstrual,HealthCareMagic-100k,33258,source_row_id_match
hcm:34987:menstrual,HealthCareMagic-100k,34987,source_row_id_match
hcm:38268:menstrual,HealthCareMagic-100k,38268,source_row_id_match
hcm:39282:fertility,HealthCareMagic-100k,39282,source_row_id_match
hcm:39311:fertility,HealthCareMagic-100k,39311,source_row_id_match
hcm:39921:menstrual,HealthCareMagic-100k,39921,source_row_id_match
hcm:42196:pcos,HealthCareMagic-100k,42196,source_row_id_match
hcm:43630:fertility,HealthCareMagic-100k,43630,source_row_id_match
hcm:45294:fertility,HealthCareMagic-100k,45294,source_row_id_match
hcm:51768:menstrual,HealthCareMagic-100k,51768,source_row_id_match
hcm:73441:menstrual,HealthCareMagic-100k,73441,source_row_id_match
hcm:74280:menstrual,HealthCareMagic-100k,74280,source_row_id_match
hcm:78907:menstrual,HealthCareMagic-100k,78907,source_row_id_match
hcm:80546:fertility,HealthCareMagic-100k,80546,source_row_id_match
hcm:81142:pcos,HealthCareMagic-100k,81142,source_row_id_match
hcm:88025:fertility,HealthCareMagic-100k,88025,source_row_id_match
hcm:89842:pcos,HealthCareMagic-100k,89842,source_row_id_match
hcm:91838:pcos,HealthCareMagic-100k,91838,source_row_id_match
hcm:92581:fertility,HealthCareMagic-100k,92581,source_row_id_match
hcm:95225:pcos,HealthCareMagic-100k,95225,source_row_id_match
hcm:97633:menstrual,HealthCareMagic-100k,97633,source_row_id_match
hcm:97712:pcos,HealthCareMagic-100k,97712,source_row_id_match
hcm:98510:pcos,HealthCareMagic-100k,98510,source_row_id_match
hcm:102112:menstrual,HealthCareMagic-100k,102112,source_row_id_match
hcm:104706:pcos,HealthCareMagic-100k,104706,source_row_id_match
hcm:106383:menstrual,HealthCareMagic-100k,106383,source_row_id_match
hcm:106993:menstrual,HealthCareMagic-100k,106993,source_row_id_match
hcm:106997:fertility,HealthCareMagic-100k,106997,source_row_id_match
hcm:107020:menstrual,HealthCareMagic-100k,107020,source_row_id_match
hcm:108545:menstrual,HealthCareMagic-100k,108545,source_row_id_match
hcm:109413:pcos,HealthCareMagic-100k,109413,source_row_id_match
hcm:109797:menstrual,HealthCareMagic-100k,109797,source_row_id_match
hcm:110102:menstrual,HealthCareMagic-100k,110102,source_row_id_match
hcm:111073:fertility,HealthCareMagic-100k,111073,source_row_id_match
hcm:111550:pcos,HealthCareMagic-100k,111550,source_row_id_match
hcm:111904:pcos,HealthCareMagic-100k,111904,source_row_id_match
